Date : 2024-07-24 13:27:26
Directory : e:\Data\maze_learning\PlotFigures
Total : 124 files,  22526 codes, 537 comments, 3239 blanks, all 26302 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| e:\Data\maze_learning\PlotFigures\Cell Aligned Analysis\Fig0206 - Cell-pair Placecell fraction - Cross Env.py                        | Python   |        119 |          0 |         30 |        149 |
| e:\Data\maze_learning\PlotFigures\DPAnalysis.py                                                                                      | Python   |          0 |          0 |          1 |          1 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0070 - Activation Rate with Spatial Distribution.py                              | Python   |         40 |          0 |          7 |         47 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0301 Percentage of Three Classes.py                                              | Python   |         66 |          0 |         18 |         84 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0309 - Long-term Visualization of Place Cells in Open Field.py                   | Python   |         39 |          5 |          7 |         51 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0310 - 2 - Test Manually Check Results.py                                        | Python   |         40 |          4 |          9 |         53 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0310 - Test MultiDayModel.py                                                     | Python   |         88 |         14 |         14 |        116 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0311 - Test MultiDay Population Vector.py                                        | Python   |         95 |          1 |         11 |        107 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0312 - Field Overlap.py                                                          | Python   |         31 |          1 |          3 |         35 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0313 - 2 - Statistic Analysis of Which sort of function is best fitted.py        | Python   |        291 |          3 |         40 |        334 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0313 - 3 Conditional Prob for Novel and Familiar.py                              | Python   |        468 |          9 |         43 |        520 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0313 - Contitional Prob For Field Maintain.py                                    | Python   |      1,051 |         11 |        120 |      1,182 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0314 - Schematics for long-term evolution.py                                     | Python   |         55 |          0 |          6 |         61 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0315 - Field Overlap With Models.py                                              | Python   |         33 |          0 |         13 |         46 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0316 - Estimate Independent evolution.py                                         | Python   |        121 |          5 |         36 |        162 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0317 - Field Overlap Fraction.py                                                 | Python   |         68 |          0 |         15 |         83 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0318 - 2 Coordinate drift reduces over training.py                               | Python   |        659 |          3 |         51 |        713 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0318 - 3 Test coordinated drift when set a mimimum intervals.py                  | Python   |        325 |          4 |         58 |        387 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0318 - Independence test for field evolution events.py                           | Python   |        393 |          4 |         58 |        455 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0319 - Test Results of Manually Checking CellReg.py                              | Python   |         64 |          0 |         15 |         79 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0320 - Advantage for Poisson-distributed Field.py                                | Python   |         96 |          2 |         21 |        119 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0321 - 2 - Statistic Counts of Superstable Fields.py                             | Python   |        267 |          4 |         38 |        309 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0321 - Fraction of Superstable Fields changes over time.py                       | Python   |        238 |          6 |         15 |        259 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0322 - 2 - Statistic Counts of Survival Place Fields.py                          | Python   |        421 |          5 |         49 |        475 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0322 - Fraction of Survival Place Field.py                                       | Python   |        256 |          2 |         17 |        275 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0323 - 2 - Visualize Example.py                                                  | Python   |         98 |          4 |         15 |        117 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0323 - 3 - Other paradigm Coordinatedly Drift - Analysis of Joint Prob Matrix.py | Python   |        580 |          5 |         31 |        616 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0323 - Coordinatedly Drift - Analysis of Joint Prob Matrix.py                    | Python   |        545 |          0 |         24 |        569 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0324 - Coding Capacity with independence.py                                      | Python   |         22 |          0 |          4 |         26 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0325 - 2 - Coordination Index - change with time.py                              | Python   |        126 |          2 |         10 |        138 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0325 - Coordination Index.py                                                     | Python   |        286 |          1 |         37 |        324 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0326 - Long-term example cells with marked place fields.py                       | Python   |         46 |          7 |         10 |         63 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0327 - Field Lifespan.py                                                         | Python   |         47 |          6 |          7 |         60 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0328 - illustration for place field tracking.py                                  | Python   |         21 |          1 |          6 |         28 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0329 - Recover Session Interval.py                                               | Python   |          6 |          0 |          3 |          9 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0330 - Rate comparisons when fields state transitions.py                         | Python   |        264 |          6 |         39 |        309 |
| e:\Data\maze_learning\PlotFigures\Field Analysis\Fig0331 - Create Animation to Visualize the SFER.py                                 | Python   |         41 |          2 |         14 |         57 |
| e:\Data\maze_learning\PlotFigures\Fig0001 - Sample Stable Cell Rate Map.py                                                           | Python   |         86 |         13 |         20 |        119 |
| e:\Data\maze_learning\PlotFigures\Fig0002 - Peak Curve Aligned - CrossMaze.py                                                        | Python   |        100 |         23 |         19 |        142 |
| e:\Data\maze_learning\PlotFigures\Fig0004 - Sample cells 2 - Reverse.py                                                              | Python   |        184 |          2 |         38 |        224 |
| e:\Data\maze_learning\PlotFigures\Fig0004 - Sample cells 2.py                                                                        | Python   |        150 |         15 |         39 |        204 |
| e:\Data\maze_learning\PlotFigures\Fig0005 - ShowRawTrace.py                                                                          | Python   |        134 |         10 |         30 |        174 |
| e:\Data\maze_learning\PlotFigures\Fig0006 - Footprint.py                                                                             | Python   |        122 |          8 |         26 |        156 |
| e:\Data\maze_learning\PlotFigures\Fig0007 - Cell Number.py                                                                           | Python   |        198 |          3 |         28 |        229 |
| e:\Data\maze_learning\PlotFigures\Fig0008 - Recording Sessions.py                                                                    | Python   |        157 |          0 |         65 |        222 |
| e:\Data\maze_learning\PlotFigures\Fig0009 - Schematic of dynamic manners in cells with multiple fields.py                            | Python   |        147 |          5 |         55 |        207 |
| e:\Data\maze_learning\PlotFigures\Fig0010 - Within field dynamic schematic figure.py                                                 | Python   |         51 |          0 |         19 |         70 |
| e:\Data\maze_learning\PlotFigures\Fig0015 - Firing Rate in Cross Mazes.py                                                            | Python   |        262 |         15 |         31 |        308 |
| e:\Data\maze_learning\PlotFigures\Fig0016 - Spatial Information in Simple Maze.py                                                    | Python   |         24 |         10 |          6 |         40 |
| e:\Data\maze_learning\PlotFigures\Fig0017 - Spatial Information in Cross Maze.py                                                     | Python   |        166 |          9 |         24 |        199 |
| e:\Data\maze_learning\PlotFigures\Fig0021 - Place Field Count - Cross Maze.py                                                        | Python   |         79 |          2 |         13 |         94 |
| e:\Data\maze_learning\PlotFigures\Fig0023 - Place Cell Percentage - Cross Maze.py                                                    | Python   |        219 |          7 |         28 |        254 |
| e:\Data\maze_learning\PlotFigures\Fig0024 - Place Field Change.py                                                                    | Python   |        191 |          1 |         22 |        214 |
| e:\Data\maze_learning\PlotFigures\Fig0025 - Percentage of PCsf.py                                                                    | Python   |        149 |          0 |         19 |        168 |
| e:\Data\maze_learning\PlotFigures\Fig0025 - Place Cell Percentage Comparison - SimpleMaze vs CrossMaze.py                            | Python   |         37 |          3 |          9 |         49 |
| e:\Data\maze_learning\PlotFigures\Fig0026 - Draw Place Field Distribution Huge Panel.py                                              | Python   |        231 |          8 |         45 |        284 |
| e:\Data\maze_learning\PlotFigures\Fig0026 - Spatial Information Comparison-SimpleMaze vs CrossMaze.py                                | Python   |         36 |          4 |          8 |         48 |
| e:\Data\maze_learning\PlotFigures\Fig0027 - Center Distance Between Cells - Cross Maze.py                                            | Python   |        173 |         47 |         47 |        267 |
| e:\Data\maze_learning\PlotFigures\Fig0028 - 2 - Place Field Count Distribution Mice Together.py                                      | Python   |        105 |          1 |         18 |        124 |
| e:\Data\maze_learning\PlotFigures\Fig0028 - Place Field Count Distribution - Cross Maze.py                                           | Python   |        114 |          9 |         18 |        141 |
| e:\Data\maze_learning\PlotFigures\Fig0030 - Decoding Results - NB - Cross Maze.py                                                    | Python   |        528 |          7 |         56 |        591 |
| e:\Data\maze_learning\PlotFigures\Fig0038 - Half-half correlation & Odd-even correlation.py                                          | Python   |        289 |          1 |         27 |        317 |
| e:\Data\maze_learning\PlotFigures\Fig0043 - SI vs Stability.py                                                                       | Python   |         14 |          0 |          3 |         17 |
| e:\Data\maze_learning\PlotFigures\Fig0044 - In-session Population Vector - Change with days.py                                       | Python   |         30 |          0 |          6 |         36 |
| e:\Data\maze_learning\PlotFigures\Fig0044 - In-session Population Vector.py                                                          | Python   |        147 |          0 |         41 |        188 |
| e:\Data\maze_learning\PlotFigures\Fig0045 - In-session Stability Distribution.py                                                     | Python   |         32 |          0 |          6 |         38 |
| e:\Data\maze_learning\PlotFigures\Fig0046 - Footprint and Distribution of new recruit cells.py                                       | Python   |         52 |          0 |         26 |         78 |
| e:\Data\maze_learning\PlotFigures\Fig0047 - Footprint and same cell sample.py                                                        | Python   |         85 |          3 |         27 |        115 |
| e:\Data\maze_learning\PlotFigures\Independent Field\Fig0400 - Within Field Stability Independent Test.py                             | Python   |        293 |          1 |         20 |        314 |
| e:\Data\maze_learning\PlotFigures\Independent Field\Fig0401 - Place Field Size.py                                                    | Python   |        350 |          6 |         33 |        389 |
| e:\Data\maze_learning\PlotFigures\Independent Field\Fig0402 - Linearized Position.py                                                 | Python   |        490 |          7 |         48 |        545 |
| e:\Data\maze_learning\PlotFigures\Independent Field\Fig0403 - Size vs Linearized Position.py                                         | Python   |        281 |          3 |         53 |        337 |
| e:\Data\maze_learning\PlotFigures\Independent Field\Fig0404 - Poisson Distribution Sample.py                                         | Python   |        203 |         12 |         34 |        249 |
| e:\Data\maze_learning\PlotFigures\Independent Field\Fig0405 - Within Session Stability vs Linearized Position.py                     | Python   |        235 |          1 |         36 |        272 |
| e:\Data\maze_learning\PlotFigures\Independent Field\Fig0406 - Field Assignment.py                                                    | Python   |        251 |          0 |         39 |        290 |
| e:\Data\maze_learning\PlotFigures\Independent Field\Fig0407 - Linearized Position vs Rate.py                                         | Python   |        235 |          1 |         35 |        271 |
| e:\Data\maze_learning\PlotFigures\Independent Field\Fig0408 - Conditional Indipendent Test.py                                        | Python   |        277 |          9 |         31 |        317 |
| e:\Data\maze_learning\PlotFigures\Independent Field\Fig0409 - Statistic Test for Field Size Following Lognormal Distribution.py      | Python   |         39 |          0 |         11 |         50 |
| e:\Data\maze_learning\PlotFigures\Naive\Fig0056 Naive Place Cell.py                                                                  | Python   |        269 |         13 |         65 |        347 |
| e:\Data\maze_learning\PlotFigures\Naive\Fig0057 - Mean Rate on Different Path.py                                                     | Python   |         80 |          0 |          8 |         88 |
| e:\Data\maze_learning\PlotFigures\Naive\Fig0059 - PVC Half-Half Correlation.py                                                       | Python   |        167 |          8 |         50 |        225 |
| e:\Data\maze_learning\PlotFigures\Naive\Fig0080 - Initial Lap Activity distribution.py                                               | Python   |         37 |          0 |         14 |         51 |
| e:\Data\maze_learning\PlotFigures\other behavior paradigm\Fig0523 - Place Cell Percentage of Reverse&Hairpin&Dsp.py                  | Python   |         73 |          4 |         10 |         87 |
| e:\Data\maze_learning\PlotFigures\reverse\Fig0064 - Place Field Num - Reverse&Hairpin.py                                             | Python   |        129 |          0 |         12 |        141 |
| e:\Data\maze_learning\PlotFigures\reverse\Fig0065 - Reverse Lap-wise Navigation Time.py                                              | Python   |         75 |          0 |          6 |         81 |
| e:\Data\maze_learning\PlotFigures\reverse\Fig0066 - Reverse, Place cell overlap.py                                                   | Python   |        244 |          0 |         18 |        262 |
| e:\Data\maze_learning\PlotFigures\reverse\Fig0067 - Model for Field Number Corr.py                                                   | Python   |         54 |          0 |         10 |         64 |
| e:\Data\maze_learning\PlotFigures\reverse\Fig0067 - Reverse, Field Number and Direction.py                                           | Python   |        101 |          0 |         15 |        116 |
| e:\Data\maze_learning\PlotFigures\reverse\Fig0067 - Statistic for Field Number.py                                                    | Python   |        100 |          0 |         18 |        118 |
| e:\Data\maze_learning\PlotFigures\reverse\Fig0067 - Statistic for Field Size.py                                                      | Python   |        120 |          2 |         15 |        137 |
| e:\Data\maze_learning\PlotFigures\reverse\Fig0068 - Reverse, Bidirectional Poisson Test.py                                           | Python   |        253 |          1 |         28 |        282 |
| e:\Data\maze_learning\PlotFigures\reverse\Fig0069 - Fraction of PCmf Reverse&Hairpin.py                                              | Python   |         50 |          0 |          9 |         59 |
| e:\Data\maze_learning\PlotFigures\reverse\Fig0069 - Place cell percentage.py                                                         | Python   |         78 |          0 |         10 |         88 |
| e:\Data\maze_learning\PlotFigures\reverse\Fig0069 - Place field overlap.py                                                           | Python   |         24 |          0 |          5 |         29 |
| e:\Data\maze_learning\PlotFigures\reverse\Fig0070 - Cell Number - Reverse&Hairpin.py                                                 | Python   |         20 |          0 |          4 |         24 |
| e:\Data\maze_learning\PlotFigures\reverse\Fig0071 - Estimate True Distribution of Propensity.py                                      | Python   |        108 |          4 |         26 |        138 |
| e:\Data\maze_learning\PlotFigures\reverse\Fig0072 - Reverse Lap-wise Distance.py                                                     | Python   |         41 |          0 |          4 |         45 |
| Total                                                                                                                                |          |     22,526 |        537 |      3,239 |     26,302 |
+--------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
